Date,AGGReturn(M),DBCReturn(M),SPYReturn(M),AGGSTD,DBCSTD,SPYSTD,AGG-DBCCOV,AGG-SPYCOV,DBC-SPYCOV
7/31/2023,-0.000153634,0.087224659,0.032733217,0.004283538,0.006955018,0.005029803,1.07E-05,1.75E-05,1.79E-05
8/31/2023,-0.006313221,-0.003646731,-0.016251845,0.004320509,0.006079171,0.007751654,7.73E-06,1.24E-05,1.74E-05
9/30/2023,-0.025895926,0.015046809,-0.047434539,0.003285651,0.005365525,0.006875627,-1.54E-06,3.98E-06,1.56E-05
10/31/2023,-0.015706598,-0.01802886,-0.021708571,0.005573502,0.012075578,0.008806506,-3.74E-06,1.04E-05,-3.06E-05
11/30/2023,0.045929139,-0.024479766,0.09134375,0.005388405,0.011444347,0.007061701,1.52E-06,2.18E-05,1.19E-05
12/31/2023,0.036976659,-0.032912892,0.045655365,0.00465682,0.009823049,0.005971497,5.58E-06,7.49E-06,3.40E-05
1/31/2024,-0.001511378,0.013157915,0.015926405,0.003453581,0.007743911,0.007036241,2.95E-06,4.40E-06,-2.85E-06
2/29/2024,-0.014745941,-0.015226189,0.05218686,0.004423908,0.006934252,0.007645933,-6.16E-06,1.37E-05,-6.74E-06
3/31/2024,0.009024904,0.0445657,0.032702102,0.002833306,0.006463618,0.00613162,-8.34E-06,2.41E-06,3.49E-06
4/30/2024,-0.024782278,0.016107959,-0.040319708,0.004026028,0.006225915,0.008301641,-6.32E-06,8.55E-06,8.91E-06
5/31/2024,0.016695667,-0.00299913,0.050579667,0.003164383,0.008657685,0.005983159,-5.54E-06,1.06E-05,2.49E-05
6/30/2024,0.008854852,-0.001718981,0.035280076,0.003878014,0.008448847,0.004026675,3.44E-06,5.22E-06,6.98E-06
7/31/2024,0.024191533,-0.027980999,0.012109235,0.003140651,0.008445502,0.009042446,8.10E-06,1.17E-05,2.13E-05
8/31/2024,0.014614652,-0.020814903,0.023365389,0.003774165,0.009957163,0.01203882,-1.03E-05,-1.10E-05,3.40E-05
9/30/2024,0.010174494,0.007236578,0.021004765,0.00214766,0.010833884,0.008584061,-1.10E-06,-1.35E-06,6.44E-05
10/31/2024,-0.025187437,0.014369082,-0.00892349,0.002809677,0.0130462,0.007003785,-7.86E-06,-1.87E-06,-3.70E-05
11/30/2024,0.011109913,-0.019920371,0.059633385,0.004002002,0.010307792,0.007489007,1.19E-05,-4.99E-06,-1.07E-06
12/31/2024,-0.016933995,0.017227279,-0.024060113,0.002827206,0.006706853,0.009016573,6.16E-07,1.34E-05,1.38E-05
1/31/2025,0.005159933,0.027595892,0.026856326,0.003129284,0.008781356,0.008783804,-7.23E-06,1.03E-05,-8.06E-06
2/28/2025,0.022373848,0.00136553,-0.012694791,0.003378429,0.008381394,0.008271078,-9.95E-06,6.40E-06,1.95E-05
3/31/2025,-0.002182967,0.008636388,-0.062015704,0.002823954,0.004777005,0.013201567,-4.46E-06,-1.90E-05,4.08E-05
